gene_enco drug_enco Class
4112 4112 0
8584 8584 0
2580 2580 0
3814 3814 1
2233 2233 0
4616 4616 0
1837 1837 0
5969 5969 0
3858 3858 1
6610 6610 0
4826 4826 0
5991 5991 0
19083 19083 1
4832 4832 0
4733 4733 0
3088 3088 0
9069 9069 0
2218 2218 0
7338 7338 0
2512 2512 0
2987 2987 0
1744 1744 0
3726 3726 0
10145 10145 0
3384 3384 0
2093 2093 0
3956 3956 0
3034 3034 1
9258 9258 0
5378 5378 0
8029 8029 0
6130 6130 0
2825 2825 0
4383 4383 0
4470 4470 0
2063 2063 0
3094 3094 1
3062 3062 0
2347 2347 0
5568 5568 1
10676 10676 0
3085 3085 0
12983 12983 0
11651 11651 0
11371 11371 0
4417 4417 0
12247 12247 1
8888 8888 0
6766 6766 0
9151 9151 0
2478 2478 0
7376 7376 1
10260 10260 0
3645 3645 0
5987 5987 1
14487 14487 0
7880 7880 0
3417 3417 1
9400 9400 0
8776 8776 0
14624 14624 0
3002 3002 0
2391 2391 0
11012 11012 0
9339 9339 1
5038 5038 0
15789 15789 0
3526 3526 0
1914 1914 1
8430 8430 1
2133 2133 0
4617 4617 1
5138 5138 0
3141 3141 0
1796 1796 0
2014 2014 0
2043 2043 0
2439 2439 0
2351 2351 1
1784 1784 0
6507 6507 1
4220 4220 1
3327 3327 1
6867 6867 0
5372 5372 0
5108 5108 1
8063 8063 1
3811 3811 1
1826 1826 0
3074 3074 0
2451 2451 1
15318 15318 1
2970 2970 1
7815 7815 1
6143 6143 1
1737 1737 1
2967 2967 1
2988 2988 0
3283 3283 1
3022 3022 1
10592 10592 1
2232 2232 0
2314 2314 0
2168 2168 1
4215 4215 0
10867 10867 1
3309 3309 1
1872 1872 1
2625 2625 1
8584 8584 1
2580 2580 0
2233 2233 1
5900 5900 1
6610 6610 0
4826 4826 0
5991 5991 1
19083 19083 1
4832 4832 1
9069 9069 0
2218 2218 1
2512 2512 1
3384 3384 0
3956 3956 0
3034 3034 0
3344 3344 1
2983 2983 0
9258 9258 0
2742 2742 0
5378 5378 1
8029 8029 0
6101 6101 1
4383 4383 1
2063 2063 1
4034 4034 0
3094 3094 1
2347 2347 0
10676 10676 0
12983 12983 0
11651 11651 0
12301 12301 0
12247 12247 1
8888 8888 1
3113 3113 1
6766 6766 0
9151 9151 0
2478 2478 0
2491 2491 1
7376 7376 1
6615 6615 1
10260 10260 0
3645 3645 0
5987 5987 1
14487 14487 1
4258 4258 0
9400 9400 0
8776 8776 0
14624 14624 1
4117 4117 1
3002 3002 0
2391 2391 0
3114 3114 0
11012 11012 0
9651 9651 0
9339 9339 1
5987 5987 0
2511 2511 0
14487 14487 0
7880 7880 0
4258 4258 0
3417 3417 0
9400 9400 0
8776 8776 0
3002 3002 0
2391 2391 0
3114 3114 0
7152 7152 0
11012 11012 0
9651 9651 0
9339 9339 0
5038 5038 0
3526 3526 0
1914 1914 0
9284 9284 0
11392 11392 0
5542 5542 0
8430 8430 0
4617 4617 0
3500 3500 0
5138 5138 0
1796 1796 1
2014 2014 0
5588 5588 0
3902 3902 0
2043 2043 0
2439 2439 0
2351 2351 1
1784 1784 0
4220 4220 0
6867 6867 0
5372 5372 0
5108 5108 0
1826 1826 0
3584 3584 0
2451 2451 0
15318 15318 0
7815 7815 0
6143 6143 0
1737 1737 0
2967 2967 0
2988 2988 0
3022 3022 0
2232 2232 0
2314 2314 0
9786 9786 0
8128 8128 0
4215 4215 0
6756 6756 0
10867 10867 0
3309 3309 0
1872 1872 0
2625 2625 0
8584 8584 0
2233 2233 1
4616 4616 0
3858 3858 1
6610 6610 1
4826 4826 0
19083 19083 1
4832 4832 0
3088 3088 0
7338 7338 0
2512 2512 0
1714 1714 0
3384 3384 0
2093 2093 0
3034 3034 0
2983 2983 1
9258 9258 0
2742 2742 0
5378 5378 0
8029 8029 0
6101 6101 0
6130 6130 0
2825 2825 0
4383 4383 0
4470 4470 0
3772 3772 0
6959 6959 0
3062 3062 0
12983 12983 0
11651 11651 0
12301 12301 0
4417 4417 0
8888 8888 0
3113 3113 1
6766 6766 0
9151 9151 0
2478 2478 0
2491 2491 0
7376 7376 1
10260 10260 0
5987 5987 1
2511 2511 0
14487 14487 0
4258 4258 0
3417 3417 1
9400 9400 0
14624 14624 0
3002 3002 0
3114 3114 0
11012 11012 0
2505 2505 0
9339 9339 1
3526 3526 0
11392 11392 0
8430 8430 0
9651 9651 0
2505 2505 0
9339 9339 1
2529 2529 0
2406 2406 0
15789 15789 0
3526 3526 0
1914 1914 0
9284 9284 0
11392 11392 0
8430 8430 0
4617 4617 0
3500 3500 1
5138 5138 0
3141 3141 0
1796 1796 1
2014 2014 1
5588 5588 0
4187 4187 1
3902 3902 0
2043 2043 0
2351 2351 1
1784 1784 0
6507 6507 1
4220 4220 0
6867 6867 0
8063 8063 1
3811 3811 1
1826 1826 0
3584 3584 0
2451 2451 0
4938 4938 1
6143 6143 0
2967 2967 0
3022 3022 0
4103 4103 1
2314 2314 0
2168 2168 1
8128 8128 1
1872 1872 0
2625 2625 0
4112 4112 0
2580 2580 0
4616 4616 0
1837 1837 0
5719 5719 0
3858 3858 0
6610 6610 0
4826 4826 0
3088 3088 0
9069 9069 0
2512 2512 0
1714 1714 1
2983 2983 0
9258 9258 0
2742 2742 0
5378 5378 1
8029 8029 0
6101 6101 0
4383 4383 0
9287 9287 0
3772 3772 1
3062 3062 0
2347 2347 0
5568 5568 0
10676 10676 0
12983 12983 0
4688 4688 0
11651 11651 0
4417 4417 0
12247 12247 0
3113 3113 0
6766 6766 0
9151 9151 1
1811 1811 0
2478 2478 0
2491 2491 0
3645 3645 1
2511 2511 0
14487 14487 0
7880 7880 0
3417 3417 0
8776 8776 0
9651 9651 0
9339 9339 0
5038 5038 0
2406 2406 0
3526 3526 0
9284 9284 0
11392 11392 0
8430 8430 0
2133 2133 0
3500 3500 0
3141 3141 1
1796 1796 1
5588 5588 0
4187 4187 0
2043 2043 0
2351 2351 1
2384 2384 0
2478 2478 0
4963 4963 0
6615 6615 1
10260 10260 0
3645 3645 0
5987 5987 1
2511 2511 0
14487 14487 0
7880 7880 0
4258 4258 1
3417 3417 0
9400 9400 0
8776 8776 0
14624 14624 1
3114 3114 0
11012 11012 0
9651 9651 1
2406 2406 1
3526 3526 1
1914 1914 1
9284 9284 0
11392 11392 0
5542 5542 0
5994 5994 0
8888 8888 0
3113 3113 0
9151 9151 0
2478 2478 0
4963 4963 0
2491 2491 0
7376 7376 1
6615 6615 0
10260 10260 0
2511 2511 0
14487 14487 1
7880 7880 0
9400 9400 0
8776 8776 1
14624 14624 0
4117 4117 0
3002 3002 0
2391 2391 0
3114 3114 0
7152 7152 0
11012 11012 0
9651 9651 1
9339 9339 0
5038 5038 0
2529 2529 0
2406 2406 0
15789 15789 0
3526 3526 0
1914 1914 0
9284 9284 1
11392 11392 0
8430 8430 0
2133 2133 1
3500 3500 1
5138 5138 0
1796 1796 1
2014 2014 0
5588 5588 0
3902 3902 0
2043 2043 0
1784 1784 0
2384 2384 0
6507 6507 0
4220 4220 0
3327 3327 0
6867 6867 1
5108 5108 0
3811 3811 0
7815 7815 0
2273 2273 0
1805 1805 1
1737 1737 0
2988 2988 0
2232 2232 0
2314 2314 0
9786 9786 0
2168 2168 0
8128 8128 0
6756 6756 0
10867 10867 0
3309 3309 1
1872 1872 0
2625 2625 0
4112 4112 0
8584 8584 0
2233 2233 0
1837 1837 0
5719 5719 0
3858 3858 0
6610 6610 0
5991 5991 0
19083 19083 0
4832 4832 0
4733 4733 0
3088 3088 0
9069 9069 0
7338 7338 0
1714 1714 0
3384 3384 0
3956 3956 1
3034 3034 0
9258 9258 0
2454 2454 0
2742 2742 0
5378 5378 0
8029 8029 0
6101 6101 0
6130 6130 0
5687 5687 0
4470 4470 0
9287 9287 0
3772 3772 0
6959 6959 0
4034 4034 0
3062 3062 0
12983 12983 0
11651 11651 0
4417 4417 0
12247 12247 0
8888 8888 0
3113 3113 0
6766 6766 1
9151 9151 0
4963 4963 0
2491 2491 0
7376 7376 0
6615 6615 1
10260 10260 0
3645 3645 0
5987 5987 1
2511 2511 0
14487 14487 0
7880 7880 0
3417 3417 0
9400 9400 0
14624 14624 1
3114 3114 0
11012 11012 0
9651 9651 1
15789 15789 0
1914 1914 1
11392 11392 1
2529 2529 0
2406 2406 0
15789 15789 0
3526 3526 0
9284 9284 0
11392 11392 0
5542 5542 0
2133 2133 0
3500 3500 1
2014 2014 1
3776 3776 1
5588 5588 0
4187 4187 0
2942 2942 1
2043 2043 0
2439 2439 1
2351 2351 1
1784 1784 1
2384 2384 0
6507 6507 0
4220 4220 0
3327 3327 0
5372 5372 0
5108 5108 0
3811 3811 0
1826 1826 0
2451 2451 0
7815 7815 0
2273 2273 0
4938 4938 1
1737 1737 0
2988 2988 0
3022 3022 0
2314 2314 0
9786 9786 0
2168 2168 0
3518 3518 1
8128 8128 0
6756 6756 0
10867 10867 0
4112 4112 1
8584 8584 1
2233 2233 0
4616 4616 0
1837 1837 0
5719 5719 0
6610 6610 0
5991 5991 0
19083 19083 0
4832 4832 0
4733 4733 0
3088 3088 0
9069 9069 0
2218 2218 0
7338 7338 0
3384 3384 0
2093 2093 0
3034 3034 0
2454 2454 0
2742 2742 0
5378 5378 0
8029 8029 0
2825 2825 0
4470 4470 0
9287 9287 0
3772 3772 0
4034 4034 0
3094 3094 0
3062 3062 0
2347 2347 1
5568 5568 0
10676 10676 0
12983 12983 0
12301 12301 0
5994 5994 0
4417 4417 0
8888 8888 0
6766 6766 0
9151 9151 0
2478 2478 0
4963 4963 0
2491 2491 0
7376 7376 0
10260 10260 0
3645 3645 0
5987 5987 0
2511 2511 0
14487 14487 0
3417 3417 0
9400 9400 0
8776 8776 0
14624 14624 0
11012 11012 0
9591 9591 1
5038 5038 0
2168 2168 0
5324 5324 0
6099 6099 0
4777 4777 0
5897 5897 0
9591 9591 1
1796 1796 0
1971 1971 1
2451 2451 1
2168 2168 0
2073 2073 1
5324 5324 0
3812 3812 1
4777 4777 1
5897 5897 0
9591 9591 1
2014 2014 0
1971 1971 1
2451 2451 1
2073 2073 1
10460 10460 1
5324 5324 0
3812 3812 1
6099 6099 1
9591 9591 1
1796 1796 1
1971 1971 1
2168 2168 1
2073 2073 1
5324 5324 1
3812 3812 1
4777 4777 1
1796 1796 0
2014 2014 0
2451 2451 1
2168 2168 0
2073 2073 0
10460 10460 0
6099 6099 0
9591 9591 1
1796 1796 0
2014 2014 1
1971 1971 1
2451 2451 1
2168 2168 0
2073 2073 1
5324 5324 0
3812 3812 1
6099 6099 0
4777 4777 1
9591 9591 1
1796 1796 1
2014 2014 0
1971 1971 1
2451 2451 1
2168 2168 1
10460 10460 0
5324 5324 0
6099 6099 0
4777 4777 1
5897 5897 0
9591 9591 1
1796 1796 1
2014 2014 0
1971 1971 1
2451 2451 1
2073 2073 1
5324 5324 1
6099 6099 0
4777 4777 1
5897 5897 0
9591 9591 1
1971 1971 1
2451 2451 1
2073 2073 1
10460 10460 1
5324 5324 1
3812 3812 1
6099 6099 0
4777 4777 1
2014 2014 0
2168 2168 0
2073 2073 1
10460 10460 0
5324 5324 1
3812 3812 1
4777 4777 1
5897 5897 0
9591 9591 1
1796 1796 1
2451 2451 1
2073 2073 1
10460 10460 1
5324 5324 1
3812 3812 1
6099 6099 0
1796 1796 0
5138 5138 0
3141 3141 0
2014 2014 0
2043 2043 0
2439 2439 0
1784 1784 0
6507 6507 0
3327 3327 0
5372 5372 0
1826 1826 0
3584 3584 0
2451 2451 0
15318 15318 0
7815 7815 0
2273 2273 0
1805 1805 0
1737 1737 0
2967 2967 0
2988 2988 0
3283 3283 0
2168 2168 0
8128 8128 0
2073 2073 1
6756 6756 0
10867 10867 0
4112 4112 0
8584 8584 0
3812 3812 0
2233 2233 0
4616 4616 0
1837 1837 0
6610 6610 0
4826 4826 0
19083 19083 0
4832 4832 0
4733 4733 0
2218 2218 0
2512 2512 0
2093 2093 0
2983 2983 0
9258 9258 0
5378 5378 0
8029 8029 0
6101 6101 0
2825 2825 0
4383 4383 1
4470 4470 0
2970 2970 0
7815 7815 1
1805 1805 0
2967 2967 0
3283 3283 0
10443 10443 0
3022 3022 0
2232 2232 0
2168 2168 0
4112 4112 0
8584 8584 0
2580 2580 0
9258 9258 0
2742 2742 0
5378 5378 0
8029 8029 0
6101 6101 1
4383 4383 0
5687 5687 0
4470 4470 1
9287 9287 0
4034 4034 0
3062 3062 1
5568 5568 0
10676 10676 0
12983 12983 0
4688 4688 0
11651 11651 0
4417 4417 0
8888 8888 0
2478 2478 0
2491 2491 0
7376 7376 0
6615 6615 0
5987 5987 1
2511 2511 0
14487 14487 0
7880 7880 0
4258 4258 0
9400 9400 0
14624 14624 0
3114 3114 0
11012 11012 0
2505 2505 0
9339 9339 0
15789 15789 0
3526 3526 0
1914 1914 0
11392 11392 0
4617 4617 0
3500 3500 0
5138 5138 0
4187 4187 0
3902 3902 0
2439 2439 0
1784 1784 0
6507 6507 0
5372 5372 0
1826 1826 0
15318 15318 0
2273 2273 0
1805 1805 0
1737 1737 0
2967 2967 0
3283 3283 0
2232 2232 0
2314 2314 0
9786 9786 0
2168 2168 0
8128 8128 0
4215 4215 0
1872 1872 0
4112 4112 0
2406 2406 0
5542 5542 0
5588 5588 0
2043 2043 0
6867 6867 0
5372 5372 0
8063 8063 0
6143 6143 0
10443 10443 0
3022 3022 0
2232 2232 0
2314 2314 0
3518 3518 0
1872 1872 0
2625 2625 0
4112 4112 0
3814 3814 0
5900 5900 0
4733 4733 0
2512 2512 0
2987 2987 0
1744 1744 0
10145 10145 0
1714 1714 0
2983 2983 0
9258 9258 0
6101 6101 0
3085 3085 0
12301 12301 0
3113 3113 0
3645 3645 0
8776 8776 0
3002 3002 0
3114 3114 0
7152 7152 0
9339 9339 0
1796 1796 0
4187 4187 0
3327 3327 0
8063 8063 0
3811 3811 0
1826 1826 0
2454 2454 0
5378 5378 1
6101 6101 1
4383 4383 0
9287 9287 0
5568 5568 1
10676 10676 0
12983 12983 0
4688 4688 1
3113 3113 1
2491 2491 1
14487 14487 0
3417 3417 0
8776 8776 0
3114 3114 0
2406 2406 0
9284 9284 0
3500 3500 0
1796 1796 0
2014 2014 1
2043 2043 0
6507 6507 0
3327 3327 0
6867 6867 0
5372 5372 0
1826 1826 0
3584 3584 0
2273 2273 0
10443 10443 0
3022 3022 0
2168 2168 0
1872 1872 0
5900 5900 0
6610 6610 0
3088 3088 0
2987 2987 0
1744 1744 0
3034 3034 0
2983 2983 0
9258 9258 0
4383 4383 0
5687 5687 0
2347 2347 0
12301 12301 0
3113 3113 0
8486 8486 0
3645 3645 0
5987 5987 0
8776 8776 0
3002 3002 0
3114 3114 0
7152 7152 0
2529 2529 0
2406 2406 1
2284 2284 0
3526 3526 0
1914 1914 1
9284 9284 0
8430 8430 1
13111 13111 1
5774 5774 1
1805 1805 0
2967 2967 0
3283 3283 0
3022 3022 0
9786 9786 0
2168 2168 0
3518 3518 0
8128 8128 0
1872 1872 0
2625 2625 0
4112 4112 0
8584 8584 0
2580 2580 0
2043 2043 1
2439 2439 1
2351 2351 1
1784 1784 1
3327 3327 1
6867 6867 1
5372 5372 1
5108 5108 1
3811 3811 0
1826 1826 1
3584 3584 1
15318 15318 0
2273 2273 0
4938 4938 1
6143 6143 1
1737 1737 1
2967 2967 1
2988 2988 0
2232 2232 0
2314 2314 0
2168 2168 1
4215 4215 0
1872 1872 1
2625 2625 1
4112 4112 1
8584 8584 1
2233 2233 1
1837 1837 1
5969 5969 0
5900 5900 1
5719 5719 1
3858 3858 1
6610 6610 1
4826 4826 0
5991 5991 0
19083 19083 1
4832 4832 1
7338 7338 1
2512 2512 1
3384 3384 0
2093 2093 0
3956 3956 1
3034 3034 0
2983 2983 0
9258 9258 1
5378 5378 1
6101 6101 1
6130 6130 0
2825 2825 1
4383 4383 1
4470 4470 0
9287 9287 0
6959 6959 0
4034 4034 1
3094 3094 1
3062 3062 1
5568 5568 0
10676 10676 0
11651 11651 1
5994 5994 0
4417 4417 1
12247 12247 1
8888 8888 1
3113 3113 1
6766 6766 0
9151 9151 0
2491 2491 1
7376 7376 1
10260 10260 0
3645 3645 1
14487 14487 1
7880 7880 1
4258 4258 1
8776 8776 1
14624 14624 1
3002 3002 0
11012 11012 1
9339 9339 1
2406 2406 1
4736 4736 1
2014 2014 1
2043 2043 1
8063 8063 1
3074 3074 1
2451 2451 1
9786 9786 1
4733 4733 1
6099 6099 1
2218 2218 1
1714 1714 1
3113 3113 1
2014 2014 1
5588 5588 1
2043 2043 1
5372 5372 1
8063 8063 1
3074 3074 1
2451 2451 1
1737 1737 1
2232 2232 1
9786 9786 1
8128 8128 1
6948 6948 1
2218 2218 1
9339 9339 1
2406 2406 1
2014 2014 1
5588 5588 1
2043 2043 1
6867 6867 1
8063 8063 1
3074 3074 1
2451 2451 1
1737 1737 1
2232 2232 1
9786 9786 1
8128 8128 1
6948 6948 1
6099 6099 1
2218 2218 1
4559 4559 1
3113 3113 1
2406 2406 1
2014 2014 1
2043 2043 1
6867 6867 1
5372 5372 1
8063 8063 1
3074 3074 1
9786 9786 1
2168 2168 1
6948 6948 1
4733 4733 1
6099 6099 1
4559 4559 1
1714 1714 1
3113 3113 1
9339 9339 1
2406 2406 1
2014 2014 1
2043 2043 1
1784 1784 0
4220 4220 0
5372 5372 0
1971 1971 0
3497 3497 1
1992 1992 0
1737 1737 0
2988 2988 0
2580 2580 0
6101 6101 0
2047 2047 0
2347 2347 1
3113 3113 0
7880 7880 0
5038 5038 0
1914 1914 0
2942 2942 0
2439 2439 0
2351 2351 0
1784 1784 0
6867 6867 0
2451 2451 0
3497 3497 1
1737 1737 0
6948 6948 0
7152 7152 1
5038 5038 0
3141 3141 0
1784 1784 0
3811 3811 1
3584 3584 1
9786 9786 1
2168 2168 1
8128 8128 1
5038 5038 1
2529 2529 1
2406 2406 1
5542 5542 1
8430 8430 1
6867 6867 1
5372 5372 1
1737 1737 1
2168 2168 1
8128 8128 1
8584 8584 1
6610 6610 1
5991 5991 1
6099 6099 1
5378 5378 1
9654 9654 1
3113 3113 1
9151 9151 1
3645 3645 1
3417 3417 1
5038 5038 1
1837 1837 0
2063 2063 0
3008 3008 0
8776 8776 0
2529 2529 0
3141 3141 0
1796 1796 0
5372 5372 0
3584 3584 0
2451 2451 0
4103 4103 0
8584 8584 0
2580 2580 0
8841 8841 0
2063 2063 0
3008 3008 0
8776 8776 0
5038 5038 0
2529 2529 0
5138 5138 0
1796 1796 0
5372 5372 0
3584 3584 0
2451 2451 0
4103 4103 0
8584 8584 0
2580 2580 0
1837 1837 0
8841 8841 0
3008 3008 0
8776 8776 0
5038 5038 0
8430 8430 0
2439 2439 0
6867 6867 0
8584 8584 0
5378 5378 0
9654 9654 0
3417 3417 0
5038 5038 0
2406 2406 0
9284 9284 1
4617 4617 0
3500 3500 0
1796 1796 0
4187 4187 0
2439 2439 0
2351 2351 0
6507 6507 0
3327 3327 1
6867 6867 0
5372 5372 0
8063 8063 0
3956 3956 0
3034 3034 0
3344 3344 0
9258 9258 0
4383 4383 0
3094 3094 0
2347 2347 0
5568 5568 0
3085 3085 0
11651 11651 0
4117 4117 0
3002 3002 0
2391 2391 0
7152 7152 0
9284 9284 0
5542 5542 0
3500 3500 0
5138 5138 0
1796 1796 0
4187 4187 0
2351 2351 1
6507 6507 0
3327 3327 1
3584 3584 0
4938 4938 0
2565 2565 0
3518 3518 1
8128 8128 0
4112 4112 0
3814 3814 1
2233 2233 0
1837 1837 0
5969 5969 0
6610 6610 0
5991 5991 0
4832 4832 0
3088 3088 0
2512 2512 0
1714 1714 0
2454 2454 0
6101 6101 0
4383 4383 0
2063 2063 0
5568 5568 0
3085 3085 0
3113 3113 0
5987 5987 0
4117 4117 0
3088 3088 0
2512 2512 0
1744 1744 0
10145 10145 0
1714 1714 0
3956 3956 1
3344 3344 0
9258 9258 0
2454 2454 0
4383 4383 0
2063 2063 0
3094 3094 0
2347 2347 0
5568 5568 0
11651 11651 0
11371 11371 0
3113 3113 0
5987 5987 0
4117 4117 0
3002 3002 0
2391 2391 0
7152 7152 0
5038 5038 0
2406 2406 0
9284 9284 0
5542 5542 0
3500 3500 0
5138 5138 0
1796 1796 0
4187 4187 0
3327 3327 0
5372 5372 0
8063 8063 0
1826 1826 0
3584 3584 0
2970 2970 0
2273 2273 0
10443 10443 0
2565 2565 0
2168 2168 0
8128 8128 0
4112 4112 0
3814 3814 0
2233 2233 0
4616 4616 0
1837 1837 0
2063 2063 0
5038 5038 0
2529 2529 0
3141 3141 0
1796 1796 0
2014 2014 0
2043 2043 0
2439 2439 0
2988 2988 0
8584 8584 0
2580 2580 0
1837 1837 0
3956 3956 0
3034 3034 1
2529 2529 0
2406 2406 0
3500 3500 1
5138 5138 0
3141 3141 0
2014 2014 0
2439 2439 1
1737 1737 0
2988 2988 0
3283 3283 0
2232 2232 0
2580 2580 0
5967 5967 0
1837 1837 0
5991 5991 0
4832 4832 0
9842 9842 0
3956 3956 0
3034 3034 1
5378 5378 0
3820 3820 0
2529 2529 0
2406 2406 0
3500 3500 0
5138 5138 0
2014 2014 0
2043 2043 0
3584 3584 0
1737 1737 0
3283 3283 0
2580 2580 0
5967 5967 0
1837 1837 0
9842 9842 0
4163 4163 0
5378 5378 0
2406 2406 0
3500 3500 1
5138 5138 0
1796 1796 1
2014 2014 1
2439 2439 1
2988 2988 0
3283 3283 0
8584 8584 1
5967 5967 0
5991 5991 0
4832 4832 0
4163 4163 0
3956 3956 1
3034 3034 1
9287 9287 0
2063 2063 0
3820 3820 0
5038 5038 0
5138 5138 0
2014 2014 0
5372 5372 0
8063 8063 0
1826 1826 1
3584 3584 0
2970 2970 0
2273 2273 1
4938 4938 0
10443 10443 0
5568 5568 0
3085 3085 1
11651 11651 0
11371 11371 1
4417 4417 1
3113 3113 1
6615 6615 1
14624 14624 1
4117 4117 0
7152 7152 0
5038 5038 0
3902 3902 1
1784 1784 1
13111 13111 1
2314 2314 1
2580 2580 0
2575 2575 0
2218 2218 0
2093 2093 0
3114 3114 1
5038 5038 0
1784 1784 0
3811 3811 0
2451 2451 0
13111 13111 1
5774 5774 1
2988 2988 0
2232 2232 1
2314 2314 1
9786 9786 0
2580 2580 0
2575 2575 0
2093 2093 1
2406 2406 0
9284 9284 0
5542 5542 0
8430 8430 0
4617 4617 0
3500 3500 0
5138 5138 0
2014 2014 1
4187 4187 0
2351 2351 1
6507 6507 0
3327 3327 0
6867 6867 0
1971 1971 1
3811 3811 0
1826 1826 0
4938 4938 0
5628 5628 0
2565 2565 0
2168 2168 1
5307 5307 0
1872 1872 0
3814 3814 1
2233 2233 0
4616 4616 0
2273 2273 0
4938 4938 0
2967 2967 0
10443 10443 0
2565 2565 0
2168 2168 1
8128 8128 1
4112 4112 0
3814 3814 0
2233 2233 0
1837 1837 0
4826 4826 0
3088 3088 0
3088 3088 0
9069 9069 0
2512 2512 0
3384 3384 0
2093 2093 0
2983 2983 0
2454 2454 0
2742 2742 0
5378 5378 0
6101 6101 0
4034 4034 0
10676 10676 0
12983 12983 0
3113 3113 0
3114 3114 0
2014 2014 0
2351 2351 0
8063 8063 0
3584 3584 0
9786 9786 0
2168 2168 0
9842 9842 1
3647 3647 0
5038 5038 0
2014 2014 0
4187 4187 0
2439 2439 0
2351 2351 0
8063 8063 0
3584 3584 0
4938 4938 0
9786 9786 0
2168 2168 0
9842 9842 1
2347 2347 0
2127 2127 1
5038 5038 0
5542 5542 0
2014 2014 0
6867 6867 0
3584 3584 0
2451 2451 0
1737 1737 0
4733 4733 0
6099 6099 1
1714 1714 1
2742 2742 0
2347 2347 1
2284 2284 0
2942 2942 0
2439 2439 1
2351 2351 1
5372 5372 0
1971 1971 1
2451 2451 1
2970 2970 0
2183 2183 0
2988 2988 0
2580 2580 0
3808 3808 0
1744 1744 1
3384 3384 0
2047 2047 0
7880 7880 0
5038 5038 0
2406 2406 0
2014 2014 0
3776 3776 0
5588 5588 0
2942 2942 0
2043 2043 1
6867 6867 0
3811 3811 0
2451 2451 0
5739 5739 0
2232 2232 0
2168 2168 0
3002 3002 1
5774 5774 0
2232 2232 0
2168 2168 1
3309 3309 1
1872 1872 1
4832 4832 1
2512 2512 0
2983 2983 0
3113 3113 0
2406 2406 1
8430 8430 0
2273 2273 0
1737 1737 1
1837 1837 1
3113 3113 1
6615 6615 1
5987 5987 1
2511 2511 1
3417 3417 0
4559 4559 1
3956 3956 1
5542 5542 0
5372 5372 1
2273 2273 0
4938 4938 1
1805 1805 0
3498 3498 0
2232 2232 0
9786 9786 1
5307 5307 0
2625 2625 0
4559 4559 1
10145 10145 1
3956 3956 1
2406 2406 0
5542 5542 0
1796 1796 0
2043 2043 0
2439 2439 1
6099 6099 0
5994 5994 1
3002 3002 0
5542 5542 0
5588 5588 0
2043 2043 0
2439 2439 0
3811 3811 0
1737 1737 0
2988 2988 0
2232 2232 0
2093 2093 0
5840 5840 0
2284 2284 0
4617 4617 0
2942 2942 0
1992 1992 0
3315 3315 0
5774 5774 0
2183 2183 0
2575 2575 0
2218 2218 0
3808 3808 0
1744 1744 0
2093 2093 0
5840 5840 0
2284 2284 1
4617 4617 0
3902 3902 0
1992 1992 0
2273 2273 0
3315 3315 0
5774 5774 0
2183 2183 0
4215 4215 0
2575 2575 0
3584 3584 0
3074 3074 0
2451 2451 1
1737 1737 0
4832 4832 1
9069 9069 1
3965 3965 1
3526 3526 0
4617 4617 0
3074 3074 1
2970 2970 0
5739 5739 0
6143 6143 0
2183 2183 0
2988 2988 0
4215 4215 0
2625 2625 0
3814 3814 0
2233 2233 0
1837 1837 0
3726 3726 0
1714 1714 0
3956 3956 0
3344 3344 0
2063 2063 0
3094 3094 0
3062 3062 1
2347 2347 1
5568 5568 0
11651 11651 0
2391 2391 0
9284 9284 0
5138 5138 0
2047 2047 1
3002 3002 1
4736 4736 0
2451 2451 0
4103 4103 0
2168 2168 1
5991 5991 0
2987 2987 0
1714 1714 0
4502 4502 0
3113 3113 0
4092 4092 0
4736 4736 0
6867 6867 0
1826 1826 1
2451 2451 0
4103 4103 0
2232 2232 0
2168 2168 0
4733 4733 0
4502 4502 0
3113 3113 0
4092 4092 0
3002 3002 0
5372 5372 0
1826 1826 0
2451 2451 0
4103 4103 0
2232 2232 0
4617 4617 0
3902 3902 0
2942 2942 0
3811 3811 1
3584 3584 0
2451 2451 0
1992 1992 0
2273 2273 0
10564 10564 0
6143 6143 0
13111 13111 0
5774 5774 0
2183 2183 0
3808 3808 0
1744 1744 0
3384 3384 0
5840 5840 0
4617 4617 0
2014 2014 0
3902 3902 0
8063 8063 1
3811 3811 1
3584 3584 0
2451 2451 0
2970 2970 1
10564 10564 0
6143 6143 0
13111 13111 0
3902 3902 0
1992 1992 0
2183 2183 0
4215 4215 0
2093 2093 0
5840 5840 0
3902 3902 1
1992 1992 1
2183 2183 1
3808 3808 1
1744 1744 1
3384 3384 1
5840 5840 1
4617 4617 1
3902 3902 1
3250 3250 0
2575 2575 0
2218 2218 0
7338 7338 0
5840 5840 0
4617 4617 1
3902 3902 1
2942 2942 1
15318 15318 0
1992 1992 1
2273 2273 0
13111 13111 0
5774 5774 0
2183 2183 1
4215 4215 1
1837 1837 1
3808 3808 1
3384 3384 1
2093 2093 1
5840 5840 1
2942 2942 0
1992 1992 0
2183 2183 0
4215 4215 0
6200 6200 0
2183 2183 0
4215 4215 0
1744 1744 0
2093 2093 0
5840 5840 0
5588 5588 1
3902 3902 1
2942 2942 1
13111 13111 1
5840 5840 0
4617 4617 0
3902 3902 0
1992 1992 0
4215 4215 0
1744 1744 0
3384 3384 0
2093 2093 1
5840 5840 1
3902 3902 1
2942 2942 1
1992 1992 1
2273 2273 1
