query,entrezgene,name,symbol,alias,taxid,HGNC
Q92793,1387,CREB binding protein,CREBBP,"CBP, KAT3A, MKHK1, RSTS, RSTS1",9606,HGNC:2348
P07333,1436,colony stimulating factor 1 receptor,CSF1R,"BANDDOS, C-FMS, CD115, CSF-1R, CSFR",9606,HGNC:2433
P48729,1452,casein kinase 1 alpha 1,CSNK1A1,"CK1, CK1a, CKIa, HEL-S-77p, HLCDGP1",9606,HGNC:2451
P48730,1453,casein kinase 1 delta,CSNK1D,"ASPS, CKI-delta, CKId, CKIdelta, FASPS2",9606,HGNC:2452
Q9HCP0,53944,casein kinase 1 gamma 1,CSNK1G1,CK1gamma1,9606,HGNC:2454
P68400,1457,casein kinase 2 alpha 1,CSNK2A1,"CK2A1, CKII, Cka1, Cka2, OCNDS",9606,HGNC:2457
P56545,1488,C-terminal binding protein 2,CTBP2,,9606,HGNC:2495
Q9GZU7,58190,CTD small phosphatase 1,CTDSP1,"NIF3, NLI-IF, NLIIF, SCP1",9606,HGNC:21614
P32929,1491,cystathionine gamma-lyase,CTH,"CGL, CSE",9606,HGNC:2501
P10619,5476,cathepsin A,CTSA,"GLB2, GSL, NGBE, PPCA, PPGB",9606,HGNC:9251
P53634,1075,cathepsin C,CTSC,"CPPI, DPP-I, DPP1, DPPI, HMS",9606,HGNC:2528
P14091,1510,cathepsin E,CTSE,CATE,9606,HGNC:2530
P25774,1520,cathepsin S,CTSS,,9606,HGNC:2545
P48061,6387,C-X-C motif chemokine ligand 12,CXCL12,"IRH, PBSF, SCYB12, SDF1, TLSF",9606,HGNC:10672
P32302,643,C-X-C motif chemokine receptor 5,CXCR5,"BLR1, CD185, MDR15",9606,HGNC:1060
P05108,1583,cytochrome P450 family 11 subfamily A member 1,CYP11A1,"CYP11A, CYPXIA1, P450SCC",9606,HGNC:2590
P15538,1584,cytochrome P450 family 11 subfamily B member 1,CYP11B1,"CPN1, CYP11B, FHI, P450C11",9606,HGNC:2591
P11511,1588,cytochrome P450 family 19 subfamily A member 1,CYP19A1,"ARO, ARO1, CPV1, CYAR, CYP19",9606,HGNC:2594
P04798,1543,cytochrome P450 family 1 subfamily A member 1,CYP1A1,"AHH, AHRR, CP11, CYP1, CYPIA1",9606,HGNC:2595
P05177,1544,cytochrome P450 family 1 subfamily A member 2,CYP1A2,"CP12, CYPIA2, P3-450, P450(PA)",9606,HGNC:2596
P20813,1555,cytochrome P450 family 2 subfamily B member 6,CYP2B6,"CPB6, CYP2B, CYP2B7, CYP2B7P, CYPIIB6",9606,HGNC:2615
P33260,1562,cytochrome P450 family 2 subfamily C member 18,CYP2C18,"CPCI, CYP2C, CYP2C17, P450-6B/29C, P450IIC17",9606,HGNC:2620
P10632,1558,cytochrome P450 family 2 subfamily C member 8,CYP2C8,"CPC8, CYP2C8DM, CYPIIC8, MP-12/MP-20",9606,HGNC:2622
P20815,1577,cytochrome P450 family 3 subfamily A member 5,CYP3A5,"CP35, CYPIIIA5, P450PCN3, PCN3",9606,HGNC:2638
O43739,9265,cytohesin 3,CYTH3,"ARNO3, GRP1, PSCD3, cytohesin-3",9606,HGNC:9504
P53355,1612,death associated protein kinase 1,DAPK1,"DAPK, ROCO3",9606,HGNC:2674
O43293,1613,death associated protein kinase 3,DAPK3,"DLK, ZIP, ZIPK",9606,HGNC:2676
Q9UBU7,10926,DBF4 zinc finger,DBF4,"ASK, CHIF, DBF4A, ZDBF1",9606,HGNC:17364
Q96SD1,64421,DNA cross-link repair 1C,DCLRE1C,"A-SCID, DCLREC1C, RS-SCID, SCIDA, SNM1C",9606,HGNC:17642
O94760,23576,dimethylarginine dimethylaminohydrolase 1,DDAH1,"DDAH, DDAH-1, DDAHI, HEL-S-16",9606,HGNC:2715
P20711,1644,dopa decarboxylase,DDC,AADC,9606,HGNC:2719
Q99489,8528,D-aspartate oxidase,DDO,"DASOX, DASPO, DDO-1, DDO-2",9606,HGNC:2727
Q92499,1653,DEAD-box helicase 1,DDX1,"DBP-RB, UKVH5d",9606,HGNC:2734
Q96PD7,84649,diacylglycerol O-acyltransferase 2,DGAT2,"ARAT, GS1999FULL, HMFN1045",9606,HGNC:16940
P00374,1719,dihydrofolate reductase,DHFR,"DHFR1, DHFRP1, DYR",9606,HGNC:2861
Q09013,1760,DM1 protein kinase,DMPK,"DM, DM1, DM1PK, DMK, MDPK",9606,HGNC:2933
P24855,1773,deoxyribonuclease 1,DNASE1,"DNL1, DRNI",9606,HGNC:2956
Q05193,1759,dynamin 1,DNM1,"DEE31, DEE31A, DEE31B, DNM, EIEE31",9606,HGNC:2972
P26358,1786,DNA methyltransferase 1,DNMT1,"ADCADN, AIM, CXXC9, DNMT, HSN1E",9606,HGNC:2976
Q9Y6K1,1788,DNA methyltransferase 3 alpha,DNMT3A,"DNMT3A2, HESJAS, M.HsaIIIA, TBRS",9606,HGNC:2978
Q9UBC3,1789,DNA methyltransferase 3 beta,DNMT3B,"FSHD4, ICF, ICF1, M.HsaIIIB",9606,HGNC:2979
Q9NY33,10072,dipeptidyl peptidase 3,DPP3,DPPIII,9606,HGNC:3008
Q6V1X1,54878,dipeptidyl peptidase 8,DPP8,"DP8, DPRP-1, DPRP1, MST097, MSTP097",9606,HGNC:16490
Q86TI2,91039,dipeptidyl peptidase 9,DPP9,"DP9, DPLP9, DPP IX, DPRP-2, DPRP2",9606,HGNC:18648
P14416,1813,dopamine receptor D2,DRD2,"D2DR, D2R",9606,HGNC:3023
P35462,1814,dopamine receptor D3,DRD3,"D3DR, ETM1, FET1",9606,HGNC:3024
Q9NRW4,56940,dual specificity phosphatase 22,DUSP22,"JKAP, JSP-1, JSP1, LMW-DSP2, LMWDSP2",9606,HGNC:16077
P51452,1845,dual specificity phosphatase 3,DUSP3,VHR,9606,HGNC:3069
Q16828,1848,dual specificity phosphatase 6,DUSP6,"HH19, MKP3, PYST1",9606,HGNC:3072
P33316,1854,deoxyuridine triphosphatase,DUT,"BMFDMS, dUTPase",9606,HGNC:3078
Q13627,1859,dual specificity tyrosine phosphorylation regulated kinase 1A,DYRK1A,"DYRK, DYRK1, HP86, MNB, MNBH",9606,HGNC:3091
Q92630,8445,dual specificity tyrosine phosphorylation regulated kinase 2,DYRK2,,9606,HGNC:3093
P42892,1889,endothelin converting enzyme 1,ECE1,ECE,9606,HGNC:3146
P25101,1909,endothelin receptor type A,EDNRA,"ET-A, ETA, ETA-R, ETAR, ETRA",9606,HGNC:3179
P24530,1910,endothelin receptor type B,EDNRB,"ABCDS, ET-B, ET-BR, ETB, ETB1",9606,HGNC:3180
O75530,8726,embryonic ectoderm development,EED,"COGIS, HEED, WAIT1",9606,HGNC:3188
P00533,1956,epidermal growth factor receptor,EGFR,"ERBB, ERBB1, ERRP, HER1, NISBD2",9606,HGNC:3236
Q9GZT9,54583,egl-9 family hypoxia inducible factor 1,EGLN1,"C1orf12, ECYT3, HALAH, HIF-PH2, HIFPH2",9606,HGNC:1232
Q9H9B1,79813,euchromatic histone lysine methyltransferase 1,EHMT1,"EHMT1-IT1, EUHMTASE1, Eu-HMTase1, FP13812, GLP",9606,HGNC:24650
Q96KQ7,10919,euchromatic histone lysine methyltransferase 2,EHMT2,"BAT8, C6orf30, G9A, GAT8, KMT1C",9606,HGNC:14129
P19525,5610,eukaryotic translation initiation factor 2 alpha kinase 2,EIF2AK2,"DYT33, EIF2AK1, LEUDEN, PKR, PPP1R83",9606,HGNC:9437
P06730,1977,eukaryotic translation initiation factor 4E,EIF4E,"AUTS19, CBP, EIF4E1, EIF4EL1, EIF4F",9606,HGNC:3287
Q04637,1981,eukaryotic translation initiation factor 4 gamma 1,EIF4G1,"EIF-4G1, EIF4F, EIF4G, EIF4GI, P220",9606,HGNC:3296
Q15056,7458,eukaryotic translation initiation factor 4H,EIF4H,"WBSCR1, WSCR1, eIF-4H",9606,HGNC:12741
P29317,1969,EPH receptor A2,EPHA2,"ARCC2, CTPA, CTPP1, CTRCT6, ECK",9606,HGNC:3386
P54762,2047,EPH receptor B1,EPHB1,"ELK, EPHT2, Hek6, NET",9606,HGNC:3392
P29323,2048,EPH receptor B2,EPHB2,"BDPLT22, CAPB, DRT, EK5, EPHT3",9606,HGNC:3393
P54760,2050,EPH receptor B4,EPHB4,"CMAVM2, HFASD, HTK, LMPHM7, MYK1",9606,HGNC:3395
P34913,2053,epoxide hydrolase 2,EPHX2,"ABHD20, CEH, SEH",9606,HGNC:3402
Q15303,2066,erb-b2 receptor tyrosine kinase 4,ERBB4,"ALS19, HER4, p180erbB4",9606,HGNC:3432
P28715,2073,"ERCC excision repair 5, endonuclease",ERCC5,"COFS3, ERCC5-201, ERCM2, UVDR, XPG",9606,HGNC:3437
P11308,2078,ETS transcription factor ERG,ERG,"erg-3, p55",9606,HGNC:3446
O75460,2081,endoplasmic reticulum to nucleus signaling 1,ERN1,"IRE1, IRE1P, IRE1a, hIRE1p",9606,HGNC:3449
Q92731,2100,estrogen receptor 2,ESR2,"ER-BETA, ESR-BETA, ESRB, ESTRB, Erb",9606,HGNC:3468
P62508,2104,estrogen related receptor gamma,ESRRG,"ERR-gamma, ERR3, ERRg, ERRgamma, NR3B3",9606,HGNC:3474
Q15910,2146,enhancer of zeste 2 polycomb repressive complex 2 subunit,EZH2,"ENX-1, ENX1, EZH2b, KMT6, KMT6A",9606,HGNC:3527
P03951,2160,coagulation factor XI,F11,"FXI, PTA",9606,HGNC:3529
P13726,2152,"coagulation factor III, tissue factor",F3,"CD142, TF, TFA",9606,HGNC:3541
P08709,2155,coagulation factor VII,F7,SPCA,9606,HGNC:3544
P00451,2157,coagulation factor VIII,F8,"AHF, DXS1253E, F8B, F8C, FVIII",9606,HGNC:3546
P12314,2209,Fc gamma receptor Ia,FCGR1A,"CD64, CD64A, FCG1, FCGR1, FCRI",9606,HGNC:3613
P37268,2222,farnesyl-diphosphate farnesyltransferase 1,FDFT1,"DGPT, ERG9, SQS, SQSD, SS",9606,HGNC:3629
P14324,2224,farnesyl diphosphate synthase,FDPS,"FPPS, FPS, POROK9",9606,HGNC:3631
P39748,2237,flap structure-specific endonuclease 1,FEN1,"FEN-1, MF1, RAD2",9606,HGNC:3650
P16591,2241,FER tyrosine kinase,FER,"PPP1R74, TYK3, p94-Fer",9606,HGNC:3655
P07332,2242,"FES proto-oncogene, tyrosine kinase",FES,FPS,9606,HGNC:3657
P09038,2247,fibroblast growth factor 2,FGF2,"BFGF, FGF-2, FGFB, HBGF-2",9606,HGNC:3676
P11362,2260,fibroblast growth factor receptor 1,FGFR1,"BFGFR, CD331, CEK, ECCL, FGFBR",9606,HGNC:3688
P21802,2263,fibroblast growth factor receptor 2,FGFR2,"BBDS, BEK, BFR-1, CD332, CEK3",9606,HGNC:3689
P22607,2261,fibroblast growth factor receptor 3,FGFR3,"ACH, CD333, CEK2, HSFGFR3EX, JTK4",9606,HGNC:3690
Q13451,2289,FKBP prolyl isomerase 5,FKBP5,"AIG6, FKBP51, FKBP54, P54, PPIase",9606,HGNC:3721
P17948,2321,fms related receptor tyrosine kinase 1,FLT1,"FLT, FLT-1, VEGFR-1, VEGFR1",9606,HGNC:3763
P36888,2322,fms related receptor tyrosine kinase 3,FLT3,"CD135, FLK-2, FLK2, STK1",9606,HGNC:3765
P35916,2324,fms related receptor tyrosine kinase 4,FLT4,"CHTD7, FLT-4, FLT41, LMPH1A, LMPHM1",9606,HGNC:3767
P49354,2339,"farnesyltransferase, CAAX box, alpha",FNTA,"FPTA, PGGT1A, PTAR2",9606,HGNC:3782
Q04609,2346,folate hydrolase 1,FOLH1,"FGCP, FOLH, GCP2, GCPII, NAALAD1",9606,HGNC:3788
Q9C0B1,79068,FTO alpha-ketoglutarate dependent dioxygenase,FTO,"ALKBH9, BMIQ14, GDFD, IFEX9",9606,HGNC:24678
P51993,2528,fucosyltransferase 6,FUT6,"FCT3A, FT1A, Fuc-TVI, FucT-VI",9606,HGNC:4017
P06241,2534,"FYN proto-oncogene, Src family tyrosine kinase",FYN,"SLK, SYN, p59-FYN",9606,HGNC:4037
P11413,2539,glucose-6-phosphate dehydrogenase,G6PD,G6PD1,9606,HGNC:4057
Q9UBS5,2550,gamma-aminobutyric acid type B receptor subunit 1,GABBR1,"GABABR1, GABBR1-3, GB1, GPRC3A",9606,HGNC:4070
P28472,2562,gamma-aminobutyric acid type A receptor subunit beta3,GABRB3,"DEE43, ECA5, EIEE43",9606,HGNC:4083
Q14376,2582,UDP-galactose-4-epimerase,GALE,SDR1E1,9606,HGNC:4116
P04406,2597,glyceraldehyde-3-phosphate dehydrogenase,GAPDH,"G3PD, GAPD, HEL-S-162eP",9606,HGNC:4141
P22102,2618,"phosphoribosylglycinamide formyltransferase, phosphoribosylglycinamide synthetase, phosphoribosylaminoimidazole synthetase",GART,"AIRS, GARS, GARTF, PAIS, PGFT",9606,HGNC:4163
P04062,2629,glucosylceramidase beta 1,GBA1,"GBA, GCB, GLUC",9606,HGNC:4177
Q9HCG7,57704,glucosylceramidase beta 2,GBA2,"AD035, NLGase, SPG46",9606,HGNC:18986
